Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
1,19,1,0,0,5.2,0,1,6.5,6,1,3,1
2,22,0,1,1,2.1,1,0,7.5,8,0,0,0
3,20,1,0,2,6.0,2,1,5.0,5,2,4,1
4,18,0,2,3,3.0,3,0,7.0,7,0,1,0
5,21,0,1,4,4.5,4,1,6.0,6,1,2,1
6,19,1,0,5,7.2,0,1,4.5,4,2,5,1
7,23,0,1,6,1.5,5,0,8.0,9,0,0,0
8,20,1,0,7,5.8,6,1,6.0,6,1,2,1
9,18,0,2,8,4.0,2,0,6.5,7,0,1,0
10,21,1,1,9,3.3,0,0,7.0,7,1,1,0
11,19,0,0,10,4.8,6,1,6.2,5,2,3,1
12,20,1,0,11,5.5,2,1,5.8,6,1,2,1
13,22,0,1,12,2.8,5,0,7.2,8,0,1,0
14,18,1,2,13,6.5,0,1,5.5,5,0,4,1
15,21,0,0,14,3.7,3,0,6.8,7,1,2,0
16,20,1,0,15,4.2,2,1,6.0,6,2,3,1
17,24,0,1,16,2.0,5,0,7.8,8,0,0,0
18,19,1,2,17,5.0,0,1,5.7,5,1,3,1
19,21,0,0,18,3.5,4,0,6.7,7,0,1,0
20,20,1,0,19,4.7,6,1,5.9,6,2,3,1
21,18,0,2,20,5.3,2,1,5.5,5,0,4,1
22,23,1,1,21,2.5,5,0,7.3,8,1,1,0
23,19,0,0,22,4.9,0,1,5.8,6,2,3,1
24,20,1,0,23,5.7,2,1,5.4,5,0,4,1
25,22,0,1,24,3.2,4,0,6.9,7,1,2,0
26,19,1,2,25,6.1,0,1,5.2,5,2,4,1
27,21,0,0,26,3.8,3,0,6.6,7,0,1,0
28,20,1,0,27,4.4,2,1,5.9,6,1,3,1
29,24,0,1,28,2.2,5,0,7.4,8,0,0,0
30,19,1,2,29,5.9,0,1,5.3,5,2,4,1
31,21,0,0,30,3.6,4,0,6.7,7,0,1,0
32,20,1,0,31,4.8,6,1,5.7,6,1,3,1
33,18,0,2,32,5.4,2,1,5.4,5,2,4,1
34,23,1,1,33,2.6,5,0,7.2,8,0,1,0
35,19,0,0,34,4.7,0,1,5.8,6,1,3,1
36,20,1,0,35,5.6,2,1,5.5,5,2,4,1
37,22,0,1,36,3.1,4,0,6.8,7,0,1,0
38,19,1,2,37,6.2,0,1,5.1,5,1,4,1
39,21,0,0,38,3.9,3,0,6.5,7,2,2,1
40,20,1,0,39,4.5,2,1,5.8,6,0,3,1
41,24,0,1,40,2.3,5,0,7.3,8,1,1,0
42,19,1,2,41,5.8,0,1,5.4,5,2,4,1
43,21,0,0,42,3.7,4,0,6.6,7,0,2,0
44,20,1,0,43,4.6,6,1,5.7,6,1,3,1
45,18,0,2,44,5.5,2,1,5.3,5,0,4,1
46,23,1,1,45,2.7,5,0,7.1,8,2,1,0
47,19,0,0,46,4.8,0,1,5.9,6,1,3,1
48,20,1,0,47,5.5,2,1,5.6,5,0,4,1
49,22,0,1,48,3.3,4,0,6.7,7,1,2,0
